8D38:	(0xff01e6, 0x7a).b = 0xff
8D3F:	(0xff01e6, 0x84).b = 0x0
8D45:	IF (0xff01e6, 0x7b) == 0x3 GOTO 8d59
8D52:	(0xff01e6, 0x84).b = 0x1
8D59:	IF (0xff01e6, 0x7b) == 0x82 GOTO 8d9f
8D66:	fun_eebc(0x7, 0x2, 0x0)
8D75:	fun_eebc(0x7, 0x3, 0x0)
8D83:	fun_eebc(0x8, 0x2, 0x0)
8D91:	fun_eebc(0x8, 0x3, 0x0)
8D9F:	IF (0xff01e6, 0x7b) == 0xc9 GOTO 8dc4
8DAC:	GOSUB 2fe6e(0x4, 0x0)
8DB8:	(0xff01e6, 0x84).b = 0x1
8DBF:	GOTO 8df1
8DC4:	IF (0xff01e6, 0x7b) >? 0x7f GOTO 8de4
8DD2:	GOSUB 2fe6e(0x1b, 0x0)
8DDE:	GOTO 8df1
8DE4:	GOSUB 2fe6e(0xa, 0x0)
8DF0:	(0xff01e6, 0xf2).b = 0x0
8DF7:	GOSUB bd26()
8DFD:	IF (0xff01e6, 0x7b) == 0x1 GOTO 8e1f
8E0A:	fun_3d62(0x5, 0x8e1f + 0x5, 0x0)
8E1F:	GOTO 8e34
8E24:	GOTO (<illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ? )
8E34:	GOSUB f104()

8E3B:	(0xff01e6, 0x59).b = 0x0
8E41:	(0xff01e6, 0x6b).b = 0xff
8E47:	fun_efba(fun_efaa(), fun_72e6())
8E5C:	IF GOSUB 122e5 () GOTO 8e7d
8E6A:	GOSUB 2fe6e(0x13, 0x0)
8E76:	(0xff01e6, 0x79).b = 0x2
8E7D:	(0xff00e6, 0x0).bit = (fun_780a(0x4d2) != 0x0)
8E92:	fun_6a80()
8E99:	IF (0xff01e6, 0x70) + (0xff01e6, 0x72) + (0xff01e6, 0x74) GOTO 8eb1
8EAB:	GOSUB 111f4()
8EB1:	fun_c554()
8EB7:	IF (0xff03e6, 0x54) == 0x0 GOTO 8ecb
8EC4:	GOSUB a139()
8ECB:	IF (0xff01e6, 0x31) + (0xff01e6, 0x32) + (0xff01e6, 0x33) == 0x0 GOTO 8f5f
8EE0:	WRITE_STRUCT_4(0x6)
8EE4:	WRITE_STRUCT_5(GOSUB dc10 (0x2e + READ_04()))
8EF2:	IF READ_05() == 0x0 GOTO 8f02
8EFD:	GOTO 8f43
8F02:	GOSUB dc21(0x2e + READ_04() - 0x3, READ_05())
8F12:	GOSUB dc21(0x2e + READ_04(), 0x0)
8F20:	GOSUB 31c7d(READ_05() - 0x1, READ_04() - 0x3)
8F30:	fun_eebc(READ_05() - 0x1, 0x3d, READ_04() - 0x3)
8F43:	IF READ_04() <? 0x8 GOTO 8f58
8F4D:	WRITE_STRUCT_4(READ_04() + 0x1)
8F53:	GOTO 8ee5
8F58:	GOSUB 23c73()
8F5F:	IF ((0xff01e6, 0x59) <? 0x9) & (fun_ee40((0xff01e6, 0x59), 0x3b) != 0x0) GOTO 8f8b
8F81:	GOSUB e4a3((0xff01e6, 0x59))
8F8B:	IF (0xff01e6, 0x59) == 0xb GOTO 9027
8F98:	WRITE_STRUCT_10(fun_ee40(0x6, 0x2))
8FA5:	WRITE_STRUCT_14(fun_ee40(0x7, 0x2))
8FB3:	WRITE_STRUCT_18(fun_ee40(0x8, 0x2))
8FC1:	IF ((READ_10() >? 0xf) & (READ_10() <? 0x17) & fun_ee40(0x6, 0x3b)) | ((READ_14() >? 0xf) & (READ_14() <? 0x17) & fun_ee40(0x7, 0x3b)) | ((READ_18() >? 0xf) & (READ_18() <? 0x17) & fun_ee40(0x8, 0x3b)) GOTO 9020
901A:	GOTO 9027
9020:	(0xff01e6, 0x88).b = 0x0
9027:	IF (0xff01e6, 0x7b) != 0x0 GOTO 903b
9034:	GOSUB 964f()
903B:	(0xff01e6, 0x59).b = ((0xff01e6, 0x59) + 0x1)%0xc
904A:	IF (fun_77fa(0xff2bb3) == (0x80 | 0x4 | 0x1)) & ((0xff00e6, 0x0).bit) GOTO 9077
9070:	(0xff01e6, 0x79).b = 0x1
9077:	IF (0xff01e6, 0x79) != 0x0 GOTO 950a
9084:	GOSUB e0c3(0x9)
908D:	GOSUB e0c3(0x1b)
9095:	(0xff01e6, 0x6b).b = 0x0
909B:	IF (0xff01e6, 0x79) == 0x3 GOTO 90a8
90A8:	IF (0xff01e6, 0x79) == 0x2 GOTO 90dc
