A97F:	WRITE_2C(0xfff000 + 0x80*READ_10())
A98C:	WRITE_28(READ_2C() + 0x80)
A992:	fun_ef44(READ_2C(), READ_28())
A99C:	fun_eebc(READ_10(), 0x1, 0x0)
A9AA:	fun_eebc(READ_10(), 0x3e, 0x0)
A9B8:	fun_eebc(READ_10(), 0x3b, 0x0)
A9C6:	fun_eebc(READ_10(), 0x2, 0xff)
A9D4:	fun_eebc(READ_10(), 0x3, 0x0)
A9E2:	WRITE_STRUCT_5(0x0 - ((0xff01e6, 0x5d) != 0x0) - ((0xff01e6, 0x5e) != 0x0))
A9F9:	IF (READ_10() <? 0x6) & ((READ_05() == 0x0) & (READ_10() >=? 0x1) | (READ_05() == 0x1) & (READ_10() >=? 0x3)) GOTO aa28
AA23:	GOTO ad01

AA28:	WRITE_STRUCT_5(fun_77fa(READ_14()))
AA31:	IF (READ_05() == 0x0) | (fun_77fa(READ_14() + 0x1) <? READ_18()) GOTO aa58
AA4D:	WRITE_2C(-(0x1))
AA52:	GOTO ad01

AD01:	RETURN

AA58:	WRITE_28(0x20fce + (READ_05() - 0x1)*(0x21016 - 0x20fce))
AA74:	fun_eebc(READ_10(), 0x0, READ_28())
AA81:	fun_eebc(READ_10(), 0x3e, READ_05())
AA8D:	WRITE_STRUCT_6(fun_77fa(READ_14() + 0x2))
AA9A:	WRITE_STRUCT_7(READ_06()/0x10)
AAA0:	IF (READ_05() == 0x50) | (READ_05() == 0x51) | (READ_05() == 0x38) GOTO aac0
AABB:	GOTO aac9

AAC9:	GOSUB dc21(0x2e + READ_07(), READ_10() + 0x1)
AAD8:	fun_eebc(READ_10(), 0x3d, READ_07())
AAE5:	fun_ef54(READ_28(), 0xfff044 - 0xfff034, (0xfff080 - 0xfff000)*READ_10() + 0xfff034)
AB11:	fun_6602(READ_10(), READ_06() & 0xf)
AB1D:	IF READ_10() <? 0x6 GOTO ab36
AB27:	GOSUB dc21(0x28 + READ_10(), READ_06() & 0xf)
AB36:	fun_eebc(READ_10(), 0x3b, GOSUB 20ed7 (READ_10(), 0x4))
AB4C:	fun_eebc(READ_10(), 0x3c, GOSUB 20ed7 (READ_10(), 0x5))
AB62:	fun_eebc(READ_10(), 0x2, 0x0)
AB70:	fun_eebc(READ_10(), 0x3, 0x0)
AB7E:	fun_eebc(READ_10(), 0x1, 0x1)
AB8C:	GOSUB 10130(READ_10())
AB94:	fun_eebc(READ_10(), 0x39, 0xff)
ABA2:	WRITE_2C(0x0)
ABA6:	IF (READ_05() >=? 0x64) & (READ_05() <=? 0x6d) GOTO ad00
ABBA:	IF READ_05() == 0x64 GOTO abc5
ABC5:	IF READ_05() == 0x65 GOTO abfe
ABCF:	GOSUB 1c68e(READ_10(), 0x100 + 0x9)
ABDE:	GOSUB 1c68e(READ_10(), 0x200 + 0x7)
ABEE:	GOSUB 1c68e(READ_10(), 0x300 + 0x8)
ABFE:	IF READ_05() == 0x66 GOTO ac38
AC09:	GOSUB 1c68e(READ_10(), 0x100 + 0x6)
AC18:	GOSUB 1c68e(READ_10(), 0x200 + 0xa)
AC28:	GOSUB 1c68e(READ_10(), 0x300 + 0xf)
AC38:	IF READ_05() == 0x67 GOTO ac72
AC43:	GOSUB 1c68e(READ_10(), 0x100 + 0x4)
AC52:	GOSUB 1c68e(READ_10(), 0x300 + 0x6)
AC62:	GOSUB 1c68e(READ_10(), 0x200 + 0x1)
AC72:	IF READ_05() == 0x68 GOTO acac
AC7D:	GOSUB 1c68e(READ_10(), 0x100 + 0x2)
AC8C:	GOSUB 1c68e(READ_10(), 0x300 + 0x6)
AC9C:	GOSUB 1c68e(READ_10(), 0x200 + 0x2)
ACAC:	IF READ_05() == 0x69 GOTO acd6
ACB7:	GOSUB 1c68e(READ_10(), 0x100 + 0x1b)
ACC6:	GOSUB 1c68e(READ_10(), 0x300 + 0xb)
ACD6:	IF READ_05() == 0x6a GOTO ad00
ACE1:	GOSUB 1c68e(READ_10(), 0x100 + 0xc)
ACF0:	GOSUB 1c68e(READ_10(), 0x300 + 0xd)
AD00:	RETURN

1C68E:	WRITE_STRUCT_8(fun_994(READ_14()))
1C697:	IF READ_08() == 0xffff GOTO 1c6a8
1C6A3:	GOTO 1c6bd

10130:	WRITE_24((0xfff080 - 0xfff000)*READ_10() + 0xfff034)
10149:	WRITE_28(READ_24() + 0xfff044 - 0xfff034)
10159:	fun_ef54(READ_24(), READ_28() - READ_24(), READ_28())
10166:	GOSUB 1038f(READ_10(), 0x6, 0x7)
10174:	GOSUB 1038f(READ_10(), 0x8, 0x9)
10182:	GOSUB 1038f(READ_10(), 0xa, 0xb)
10190:	GOSUB 1038f(READ_10(), 0xc, 0xd)
1019E:	GOSUB 1038f(READ_10(), 0xe, 0xf)
101AC:	GOSUB 1038f(READ_10(), 0x10, 0x11)
101BA:	GOSUB 10477(READ_10(), fun_ee40(READ_10(), 0x1d), 0x0)
101D1:	GOSUB 10477(READ_10(), fun_ee40(READ_10(), 0x1e), 0x1)
101E7:	GOSUB 10477(READ_10(), fun_ee40(READ_10(), 0x1c), 0x6)
101FD:	GOSUB 10477(READ_10(), fun_ee40(READ_10(), 0x1f), 0x7)
10213:	GOSUB 102d6(READ_10(), 0x6, 0x7)
10220:	GOSUB 102d6(READ_10(), 0x8, 0x9)
1022E:	GOSUB 102d6(READ_10(), 0xa, 0xb)
1023C:	GOSUB 102d6(READ_10(), 0xc, 0xd)
1024A:	GOSUB 102d6(READ_10(), 0xe, 0xf)
10258:	GOSUB 102d6(READ_10(), 0x10, 0x11)
10266:	GOSUB 10449(READ_10(), fun_ee40(READ_10(), 0x1d), 0x0)
1027D:	GOSUB 10449(READ_10(), fun_ee40(READ_10(), 0x1e), 0x1)
10293:	GOSUB 10449(READ_10(), fun_ee40(READ_10(), 0x1c), 0x6)
102A9:	GOSUB 10449(READ_10(), fun_ee40(READ_10(), 0x1f), 0x7)
102BF:	IF (0xff01e6, 0x7a) == 0xff GOTO 102d4
102CC:	GOSUB bc2a(READ_10())
102D4:	RETURN

20ED7:	WRITE_28(0xfff034 - 0xfff000)
20EE5:	GOTO 20ef9

102D6:	WRITE_STRUCT_4(fun_ee40(READ_10(), READ_14()))
102E1:	IF READ_04() GOTO 1036d
102E8:	WRITE_STRUCT_5(fun_ee40(READ_10(), READ_18()))
102F3:	WRITE_STRUCT_1C(0x0)
102F7:	WRITE_20(0x0)
102FB:	WRITE_24(0x0)
102FF:	WRITE_28(0x0)
10303:	WRITE_STRUCT_1C(GOSUB 318f2 (READ_04(), READ_05(), 0xd))
10312:	WRITE_20(GOSUB 318f2 (READ_04(), READ_05(), 0xe))
10320:	WRITE_24(GOSUB 318f2 (READ_04(), READ_05(), 0xf))
1032E:	WRITE_28(GOSUB 318f2 (READ_04(), READ_05(), 0x10))
1033C:	GOSUB 10449(READ_10(), READ_1C(), 0x0)
10349:	GOSUB 10449(READ_10(), READ_20(), 0x1)
10355:	GOSUB 10449(READ_10(), READ_24(), 0x6)
10361:	GOSUB 10449(READ_10(), READ_28(), 0x7)
1036D:	IF GOSUB 20eeb (READ_10(), 0x6) == 0x0 GOTO 1038e
10381:	GOSUB 20e49(READ_10(), 0x6, 0x1)
1038E:	RETURN

DC21:	WRITE_2C(fun_7802(GOSUB dc06 (READ_10()), READ_14()))
DC34:	RETURN

1C6A8:	GOSUB 115ae(READ_10() - 0x5, READ_08()%0x100, 0x1)
1C6BC:	RETURN

BC2A:	IF READ_10() >? 0x5 GOTO bcca
BC35:	WRITE_STRUCT_4(READ_10() - 0x6 - (READ_10() == 0x6) + (READ_10() == 0x7))
BC49:	WRITE_STRUCT_8(fun_efaa())
BC52:	IF fun_ee40(READ_10(), 0x17) GOTO bc74
BC64:	fun_7160(READ_04(), 0x2)
BC6F:	GOTO bcc3

20EEB:	WRITE_28(0xfff044 - 0xfff000)
20EF9:	WRITE_28(READ_28() + 0xfff000 + (0xfff080 - 0xfff000)*READ_10())
20F14:	WRITE_2C(fun_ee5e(0x20f29, READ_28(), READ_14()))
20F28:	RETURN

115AE:	WRITE_2C(-(0x1))
115B3:	WRITE_STRUCT_7(fun_77fa(0xff31d4 + READ_14()))
115C4:	WRITE_STRUCT_10(READ_10() + 0x5)
115CA:	IF (READ_07() == READ_10() - 0x5) | (READ_07() == 0x0) GOTO 12135
115E0:	WRITE_STRUCT_18(fun_780a(0xff3136 + READ_14()*0x2))
115F3:	IF GOSUB 11583 (READ_10(), READ_18()) == 0x0 GOTO 1160c
11606:	GOTO 1211f

318F2:	IF READ_10() == 0x1 GOTO 31909
318FD:	WRITE_2C(GOSUB 319b6 (READ_14(), READ_18()))
31909:	IF READ_10() == 0x2 GOTO 3191f
31913:	WRITE_2C(GOSUB 319de (READ_14(), READ_18()))
3191F:	IF READ_10() == 0x3 GOTO 31935
31929:	WRITE_2C(GOSUB 31a06 (READ_14(), READ_18()))
31935:	IF READ_10() == 0x4 GOTO 3194b
3193F:	WRITE_2C(GOSUB 31a2e (READ_14(), READ_18()))
3194B:	IF READ_10() == 0x5 GOTO 31961
31955:	WRITE_2C(GOSUB 31a56 (READ_14(), READ_18()))
31961:	IF READ_10() == 0x6 GOTO 31977
3196B:	WRITE_2C(GOSUB 31a7e (READ_14(), READ_18()))
31977:	IF READ_10() == 0x7 GOTO 3198d
31981:	WRITE_2C(GOSUB 3198e (READ_14(), READ_18()))
3198D:	RETURN

12135:	RETURN

319B6:	WRITE_2C(fun_ee5e(0x31aa6, 0x4a9f4 + (0x4aa0a - 0x4a9f4)*READ_10(), READ_14()))
319DD:	RETURN

AAC0:	WRITE_STRUCT_7(GOSUB ad02 (READ_07()))
AAC9:	GOSUB dc21(0x2e + READ_07(), READ_10() + 0x1)
AAD8:	fun_eebc(READ_10(), 0x3d, READ_07())
AAE5:	fun_ef54(READ_28(), 0xfff044 - 0xfff034, (0xfff080 - 0xfff000)*READ_10() + 0xfff034)
AB11:	fun_6602(READ_10(), READ_06() & 0xf)
AB1D:	IF READ_10() <? 0x6 GOTO ab36
AB27:	GOSUB dc21(0x28 + READ_10(), READ_06() & 0xf)
AB36:	fun_eebc(READ_10(), 0x3b, GOSUB 20ed7 (READ_10(), 0x4))
AB4C:	fun_eebc(READ_10(), 0x3c, GOSUB 20ed7 (READ_10(), 0x5))
AB62:	fun_eebc(READ_10(), 0x2, 0x0)
AB70:	fun_eebc(READ_10(), 0x3, 0x0)
AB7E:	fun_eebc(READ_10(), 0x1, 0x1)
AB8C:	GOSUB 10130(READ_10())
AB94:	fun_eebc(READ_10(), 0x39, 0xff)
ABA2:	WRITE_2C(0x0)
ABA6:	IF (READ_05() >=? 0x64) & (READ_05() <=? 0x6d) GOTO ad00
ABBA:	IF READ_05() == 0x64 GOTO abc5
ABC5:	IF READ_05() == 0x65 GOTO abfe
ABCF:	GOSUB 1c68e(READ_10(), 0x100 + 0x9)
ABDE:	GOSUB 1c68e(READ_10(), 0x200 + 0x7)
ABEE:	GOSUB 1c68e(READ_10(), 0x300 + 0x8)
ABFE:	IF READ_05() == 0x66 GOTO ac38
AC09:	GOSUB 1c68e(READ_10(), 0x100 + 0x6)
AC18:	GOSUB 1c68e(READ_10(), 0x200 + 0xa)
AC28:	GOSUB 1c68e(READ_10(), 0x300 + 0xf)
AC38:	IF READ_05() == 0x67 GOTO ac72
AC43:	GOSUB 1c68e(READ_10(), 0x100 + 0x4)
AC52:	GOSUB 1c68e(READ_10(), 0x300 + 0x6)
AC62:	GOSUB 1c68e(READ_10(), 0x200 + 0x1)
AC72:	IF READ_05() == 0x68 GOTO acac
AC7D:	GOSUB 1c68e(READ_10(), 0x100 + 0x2)
AC8C:	GOSUB 1c68e(READ_10(), 0x300 + 0x6)
AC9C:	GOSUB 1c68e(READ_10(), 0x200 + 0x2)
ACAC:	IF READ_05() == 0x69 GOTO acd6
ACB7:	GOSUB 1c68e(READ_10(), 0x100 + 0x1b)
ACC6:	GOSUB 1c68e(READ_10(), 0x300 + 0xb)
ACD6:	IF READ_05() == 0x6a GOTO ad00
ACE1:	GOSUB 1c68e(READ_10(), 0x100 + 0xc)
ACF0:	GOSUB 1c68e(READ_10(), 0x300 + 0xd)
AD00:	RETURN

BCC3:	fun_efba(READ_08())
BCCA:	RETURN

10449:	IF (READ_14() <=? 0x7fff) & (READ_14() != 0x0) GOTO 10476
1045D:	GOSUB 20e49(READ_10(), READ_18(), GOSUB 20eeb (READ_10(), READ_18())*READ_14()/0x64)
10476:	RETURN

20E49:	WRITE_28(0xfff044 - 0xfff000)
20E57:	WRITE_28(READ_28() + 0xfff000 + (0xfff080 - 0xfff000)*READ_10())
20E72:	GOSUB e05c(0x20f29, READ_28(), READ_14(), READ_18())
20E85:	RETURN

31A7E:	WRITE_2C(fun_ee5e(0x31aa6, 0x4b00e + (0x4b024 - 0x4b00e)*READ_10(), READ_14()))
31AA5:	RETURN

31A56:	WRITE_2C(fun_ee5e(0x31aa6, 0x4a894 + (0x4a8aa - 0x4a894)*READ_10(), READ_14()))
31A7D:	RETURN

E05C:	WRITE_2C(fun_eee0(READ_10(), READ_14(), READ_18(), READ_1C()))
E06B:	RETURN

319DE:	WRITE_2C(fun_ee5e(0x31aa6, 0x4af1c + (0x4af32 - 0x4af1c)*READ_10(), READ_14()))
31A05:	RETURN

BC74:	IF fun_ee40(READ_10(), 0x1b) GOTO bc96
BC86:	fun_7160(READ_04(), 0x5)
BC91:	GOTO bcc3

10477:	IF READ_14() & 0x8000 GOTO 104b2
